"TARGET","FixedAcidity","VolatileAcidity","CitricAcid","ResidualSugar","Chlorides","FreeSulfurDioxide","TotalSulfurDioxide","Density","pH","Sulphates","Alcohol","LabelAppeal","AcidIndex","STARS"
1.39195451592471,-1.2149652210104,-1.71438716977741,-0.044558127668114,-0.0894455885005096,-1.41874062604705,1.13071935501263,-1.59419220592201,1.91426107606374,-0.82041904684384,-0.758598414949542,-0.345841964510893,0.0101741115806247,0.362910765511677,0.416552574962037
0.294495964925569,-0.0752997664945824,1.32127199454518,-1.13494444051824,-1.96207263809435,0.0476579892196848,1.7224569857307,1.4931696499672,-0.163429203687824,-1.98271861672177,0.314214163977963,-0.640920665614793,0.0101741115806247,-0.545318540973785,-1.26902307229896
1.05680194878867,-0.360216130123538,-0.0690088832328131,-0.0677578364521593,1.59947437711419,-0.00572268842385813,0.155697122579453,0.350500806656248,0.520100393115446,0.0182021618022641,0.0352828934568122,-0.319016628046902,0.0101741115806247,-0.545318540973785,-0.42623524866846
1.02279284017226,0.0355010415833447,-1.76540665153073,-0.044558127668114,-1.57095433026779,-0.0245629275921674,-0.0998259452306205,-0.179870014956005,-0.0971645022196183,-0.202487629946711,-0.0719983644359383,-1.41885542307053,0.0101741115806247,0.362910765511677,-0.42623524866846
0.148528310632703,0.193787910266098,0.122314173342139,0.361436776052677,0.409822857475064,-0.0465432066218615,0.0682813362233755,-1.15006054229549,0.68559321977988,-0.334901504996096,0.153292277138838,-0.211715282190939,0.0101741115806247,1.05172974217783,-1.26902307229896
1.06734205936659,-0.106957140231133,-0.0945186241094735,-0.00975856449204622,0.00240795348906178,0.480983490090798,-0.10655023648878,1.15252497592356,0.0871310416344975,-0.0994990604638558,-3.1402423401686,-1.47250609599851,0.0101741115806247,-0.545318540973785,-0.42623524866846
1.34816248412893,-0.138614513967683,-0.336861162437747,-0.0677578364521593,-1.14724283012235,0.581464765655114,0.0279355886744164,-1.87015751147636,1.4369573060399,-1.26179863034179,-0.0934546160144884,0.351616783552871,0.0101741115806247,-0.545318540973785,0.416552574962037
1.86587159033228,0.906078819338486,1.44882069892848,-0.682550119229358,0.645382747416062,-0.0528232863446313,0.364150151582408,0.139214869591204,-0.12841873258212,0.180041342418179,-0.790782792317367,0.405267456480852,2.25461820940981,-0.545318540973785,2.10212822222303
1.58440297876157,-0.186100574572509,-0.260331939807766,-0.044558127668114,-0.886497291571307,-1.64482349606676,0.0615570449652156,1.66564796593866,-0.0772028755362311,-0.0847864076805912,0.164020402928113,0.432092792944843,0.0101741115806247,-1.79176983045029,1.25934039859254
0.0477452127639393,-1.99057087755589,0.326392100355422,1.57942148721505,-1.81540327265939,0.00997751088306627,-0.153620275295899,-0.425651615215342,1.58798051920064,3.18142251020423,-0.0398139870681132,1.21002755040058,-1.11204793733397,0.362910765511677,-1.26902307229896
1.19903443251986,1.95077215264465,-0.132783235424464,-0.044558127668114,2.43504530747094,0.00683747102168139,0.0951785012560149,2.00629263998231,-0.0497033224049842,0.0476274673687937,-0.0934546160144884,-0.158064609262957,-1.11204793733397,0.362910765511677,0.416552574962037
0.0539144281261582,0.542019021368154,-3.50006903114363,0.210638668956383,1.73281016387325,-0.060359382011955,-1.74055301222162,1.23445217601,2.07310614763343,-0.158349671596916,-0.994617182313593,-0.0507632634069929,-1.11204793733397,1.05172974217783,-1.26902307229896
0.608258679249657,0.0196723547150695,-0.183802717177785,-0.786948808757561,1.67058679671902,1.11213150222916,1.39296671408086,-0.205741762351724,-0.0681625960281786,-0.805706394060574,-0.136367119171589,0.0833634189129616,-2.23426998624856,0.362910765511677,-0.42623524866846
0.311748652817238,0.0196723547150695,-1.10215338873756,0.013441144291999,0.805385691526928,-0.0245629275921674,0.814677665879118,0.0486637537061856,0.45426605684488,0.0770527729353233,-0.262959003485034,0.458918129408834,0.0101741115806247,0.362910765511677,-1.26902307229896
1.557185703496,-0.78759067556697,1.69116323725675,-0.0213584188840688,-1.37243215887097,-0.0810836450970952,0.547050873804356,0.0572876695047589,-0.183376994885696,-0.261338241079771,1.7625111455301,0.64669548465677,1.13239616049522,0.362910765511677,1.25934039859254
1.37556678416827,0.193787910266098,-0.0116119662603274,-0.0561579820601367,-0.0983346409511133,0.0916185472790731,-0.13344740152142,-0.304916794035316,0.124098212033757,1.01866255106428,0.00309851608898705,0.20675996664732,1.13239616049522,1.05172974217783,0.416552574962037
1.09847990760194,-1.65816845332211,0.339146970793752,0.141039542604248,0.702865286596632,0.0727783081107638,-0.0863773627143009,-0.391155952021049,0.675362040818246,2.0191229403263,0.00309851608898703,-1.52615676892649,1.13239616049522,0.362910765511677,-0.42623524866846
1.26577643858021,0.0829871021881705,-0.196557587616115,0.0714404162521121,-0.116112745852321,-0.302770459310868,-0.0325830326490221,-0.197117846553151,1.53952741298631,0.135903384068383,-0.0719983644359383,0.0833634189129616,-1.11204793733397,0.362910765511677,1.25934039859254
1.66362599447996,1.31762467791364,1.72942784857174,0.129439688212225,0.0587052856762185,1.50463648490227,0.169145705095773,0.00554417471331952,0.0562077059650344,0.0182021618022641,-0.0505421128573883,-0.909174030254702,1.13239616049522,-0.545318540973785,2.10212822222303
1.37443404197757,0.352074778948851,-0.311351421561086,-0.276555215508566,-0.101297658434648,1.68989883672398,-0.11327452774694,0.0874713747997651,-0.133313262300503,-0.37903946334589,0.260573535031588,0.458918129408834,1.13239616049522,1.05172974217783,0.416552574962037
1.37416381586364,-0.0911284533628576,-0.974604684354255,-0.137356962804295,-0.951683676209067,0.0288177500513755,-1.0076052650822,-0.0375754042795466,-3.6489695835266,-0.231912935513241,0.678970440813315,-1.57980744185447,0.0101741115806247,-0.545318540973785,0.416552574962037
1.24289280232357,0.367903465817126,-1.49755437232579,-0.357754196252725,-0.119075763335855,0.851508193734213,-0.13344740152142,-0.442899446812488,-0.696768508877261,0.156501097964955,-0.619132779688966,0.968599522224661,1.13239616049522,-1.79176983045029,-0.42623524866846
1.45802442187363,1.12768043549434,-0.145538105862794,-0.0329582732760914,0.0972245129621677,-0.0308430073149372,-1.33709553673203,-1.36565843725982,0.0411259234812539,0.0623401201520587,0.0138266418782621,-0.0239379269430021,0.0101741115806247,-0.545318540973785,1.25934039859254
-0.271438337133629,0.542019021368154,-1.95672970810568,0.384636484836723,-0.0894455885005096,1.25029325613009,-0.167068857812219,-0.455835320510348,0.112780573724141,-0.173062324380181,0.142564151349563,0.244315437696907,1.13239616049522,2.37629509167962,-1.26902307229896
1.28035492096433,-1.37325208969316,-2.23733685774894,-0.253355506724521,1.02998241677885,0.531224127872956,1.74262985950518,0.47554758573556,-1.74456521449447,-1.05582149137608,2.80313934708978,1.93431163492833,-1.11204793733397,-0.545318540973785,0.416552574962037
1.3775460853608,-1.94308481695107,-0.260331939807766,-0.357754196252725,0.935758460802449,1.71815919547644,0.00776271489993692,-0.141062393862425,-0.173591686440428,-0.0112231437642659,-0.758598414949542,0.137014091840943,0.0101741115806247,-0.545318540973785,0.416552574962037
0.0874768080451043,-0.0119850190214812,2.07380935040666,0.0714404162521121,0.710569132053822,-0.300886435394037,1.29210234520847,-0.0720710674738395,-1.47193514995714,-1.92386800558871,1.55867675553387,1.93431163492833,-1.11204793733397,0.362910765511677,-1.26902307229896
1.26827502195922,1.77665659709363,-0.0690088832328131,-1.12334458612622,0.396489278799158,-0.0967838444040196,-0.0124101588745426,0.0314159221090392,-0.168322354748167,-0.290763546646301,0.114671024297448,0.512568802336816,0.0101741115806247,1.05172974217783,0.416552574962037
0.84898741867732,-1.59485370584901,-0.936340073039265,-1.41334094592678,-0.139816885720597,2.22684565302079,-0.13344740152142,-0.235925467646731,1.49681191344231,1.12165112054714,-0.39384213811419,-0.184889945726947,-1.11204793733397,-1.79176983045029,-0.42623524866846
1.53003066764056,-0.059471079626307,0.17333365509546,-1.61053847059117,-0.110186710885252,0.141859185061231,1.25848088891767,-0.0556856274565503,0.0185066587928833,0.459581745300213,0.0781953966139124,1.21002755040058,1.13239616049522,-0.545318540973785,0.416552574962037
0.4118477073786,0.0671584153198953,-0.91720776738177,-0.369354050644747,-0.178336113006546,1.1246916616747,-0.180517440328539,-0.442899446812488,1.95902477654075,-1.52662638044056,-1.13408281757417,1.12955154100861,1.13239616049522,0.362910765511677,-1.26902307229896
1.70159187466418,0.257102657739199,0.734547954381988,0.0714404162521121,-1.73095727437866,0.016257590605836,-1.76745017725426,1.07922169163569,-0.252228682503001,0.489007050866743,0.378582918713614,0.271140774160898,2.25461820940981,0.362910765511677,1.25934039859254
1.36746730310781,-0.0436423927580318,-0.183802717177785,-0.0329582732760914,0.212782194820016,0.528084088011571,-2.18435623526017,-0.03326344638026,-1.87043848531763,-0.143637018813651,-0.0827264902252134,0.110188755376952,0.0101741115806247,-0.545318540973785,0.416552574962037
0.914019694022413,1.6025410415426,-1.79091639240739,-0.0561579820601367,0.0527792507091493,-1.64482349606676,0.491911685487445,0.372060596152681,0.946954295990648,-0.128924366030386,-0.168551496539414,1.34415423272053,-1.11204793733397,0.362910765511677,-0.42623524866846
1.51927038975222,-1.75314057453176,0.326392100355422,-1.11174473173419,-1.79910667649995,0.911168951100526,0.0144870061580968,-0.171246099157432,-0.193161531961318,0.945099287147957,-0.973160930735043,0.271140774160898,1.13239616049522,-1.79176983045029,0.416552574962037
1.44253505827821,-0.0752997664945824,0.504960286492044,0.674632844637288,-0.136853868237063,1.27855361488256,-0.577250624559969,-1.83997380618135,-0.627040301119517,-0.82041904684384,-0.168551496539414,-0.721396675006766,1.13239616049522,-0.545318540973785,0.416552574962037
1.64642646103107,-0.186100574572509,0.224353136848781,0.210638668956383,0.429675074614746,-0.00258264856247325,1.05002785991471,-0.688681047071825,0.0185066587928833,0.327167870250828,-0.0290858612788381,-0.345841964510893,1.13239616049522,-1.79176983045029,1.25934039859254
0.0696329294014977,0.573676395104704,0.339146970793752,-1.23934313004644,-0.0924086059840442,0.0853384675563033,-0.95381093501692,2.54959933529242,0.118062011186725,1.59245600961162,0.60387356028839,-0.0775885998709842,-1.11204793733397,0.362910765511677,-1.26902307229896
1.38403071972509,-1.40490946342971,-1.84831330937987,0.0366408530760443,1.33576582107961,0.320841457160169,0.448203792309406,-0.54207447849608,-0.0342557076811726,-0.0406484493307959,1.03299859185939,0.110188755376952,0.0101741115806247,0.362910765511677,0.416552574962037
0.339584854258814,3.21706710210668,-0.17742528195862,-0.195356234764408,-0.344265092084482,1.53603688351612,0.108627083772335,1.29481958660002,-0.38643573252284,0.503719703650008,-0.0934546160144884,1.00883752692065,0.0101741115806247,-1.79176983045029,-1.26902307229896
0.844021080827235,0.399560839553676,-1.40827027925748,0.349836921660655,-0.130927833269993,-0.0842236849584801,1.07020073368919,-0.417027699416768,-0.0643956193288081,-0.43789007447895,-0.52257964758549,1.42463024211251,0.0101741115806247,1.59059728918163,-0.42623524866846
1.50408017877204,-0.740104614962145,-0.349616032876077,-0.137356962804295,-0.0153701514121456,0.00055739129891163,1.5879711605675,0.0271039642097526,0.850921041852574,1.54831805126182,-0.125638993382314,-1.12377672196663,1.13239616049522,-0.545318540973785,0.416552574962037
0.354568709240547,-0.597646433147667,-0.706752405149322,-0.995746187813968,-0.856867116735961,0.0696382682493789,1.27865376269215,-2.43933595418219,1.65744831613309,0.224179300767973,0.571689182920565,-0.372667300974884,1.13239616049522,0.362910765511677,-1.26902307229896
1.59775991860393,-1.46822421090281,0.262617748163771,0.0250409986840217,0.245375387138896,1.06817094416977,-0.00165129286148689,-0.921526773633302,-0.1547716180547,-0.952832921893224,-1.8099547422985,0.61987014819278,1.13239616049522,0.362910765511677,1.25934039859254
1.3975714120356,-0.0436423927580318,0.390166452547073,1.11542731153415,-0.104260675918182,0.502963769120492,0.377598734098728,-0.054823235876693,-1.88825030669636,1.25406499559652,-0.0827264902252134,1.10272620454462,0.0101741115806247,-0.545318540973785,0.416552574962037
0.276925357791184,0.00384366784679408,1.02790997446358,-0.415753468212838,-0.101297658434648,-0.0245629275921674,2.48566404353184,0.805412365030986,1.42056876808884,0.047627467368794,-0.47966714442839,-0.254635820533324,0.0101741115806247,0.362910765511677,-1.26902307229896
0.981453209895009,1.28596730417709,0.93862588139527,-0.00975856449204622,-0.169447060555943,-0.0559633262060162,-0.0124101588745426,0.165086616986924,1.68188524103483,2.94602006567199,-0.114910867593039,0.330156514381678,0.0101741115806247,0.362910765511677,-0.42623524866846
1.40856023973964,0.779449324392283,0.0457849507121584,1.93901697336775,-0.510194071162417,3.47344147799059,-0.227587479135658,0.0409022294874697,0.971638425970921,0.283029911901033,-0.104182741803763,0.137014091840943,0.0101741115806247,0.362910765511677,1.25934039859254
0.0851148551008969,-0.0752997664945824,-0.502674478136039,-0.38095390503677,1.79503353102747,-1.21777807491842,-0.940362352500601,-0.925838731532589,-0.939754913872028,-0.982258227459754,0.0245547676675372,-2.0894888346703,-1.11204793733397,-0.545318540973785,-1.26902307229896
1.05688509997814,-1.2782799684835,0.0330300802738282,0.0482407074680668,0.0172230409067346,-0.448468308879126,0.00103842364177707,0.962798828354947,1.7032712563633,-0.158349671596916,-0.0612702386466633,-0.292191291582911,0.0101741115806247,-0.545318540973785,-0.42623524866846
0.391673962430335,0.0671584153198953,-1.28072157487418,-1.94693424795982,-0.874645221637169,0.195239862704774,-1.78762305102874,0.579034575318439,0.0769481245052895,0.253604606334503,-0.3123083821157,-0.345841964510893,1.13239616049522,0.362910765511677,-1.26902307229896
1.63895702409795,-1.46822421090281,-0.910830332162604,0.929829641261786,-0.193151200424219,-0.307166515116806,0.969336364816794,-1.70199115340418,0.325344945002055,-1.64432760270668,1.00081421449157,2.12208899017627,1.13239616049522,0.362910765511677,1.25934039859254
1.11611795985595,0.0988157890564459,-0.0307442719178227,0.0366408530760443,1.08983536994625,-1.21463803505704,-1.76745017725426,-1.30529102666981,1.12820751072806,-0.0406484493307959,-0.200735873907239,-1.01647537611067,-1.11204793733397,0.362910765511677,0.416552574962037
1.18083962479842,0.842764071865384,-0.847055979970954,-0.16055667158834,0.365377595222046,0.879768552486677,-1.02777813885668,1.86399802930585,0.182966386270371,0.974524592714487,1.09736734659504,-0.453143310366856,-1.11204793733397,-0.545318540973785,0.416552574962037
-0.207667067325805,0.114644475924721,1.29576225366852,1.78821886627146,-0.0657414486322331,-0.0873637248198649,-0.0191344501327025,2.86868421983963,-1.75273808583426,-0.364326810562626,-0.576220276531866,0.217490101232916,-2.23426998624856,1.05172974217783,-1.26902307229896
1.5657088347533,-0.201929261440785,-0.0434991423561528,-0.299754924292612,-0.136853868237063,0.68194604121943,-0.13344740152142,1.04472602844139,-0.0719294588659982,0.224179300767973,-0.190007748117964,1.1563768774726,1.13239616049522,-1.79176983045029,0.416552574962037
0.18710753221101,0.953564879943311,0.492205416053714,-2.15573162701623,-1.54132415543244,0.123018945892922,0.989509238591274,-1.80979010088634,1.39351310874944,0.386018481383888,1.86979240342285,-0.292191291582911,0.0101741115806247,0.362910765511677,-1.26902307229896
0.0838295777433445,1.88745740517155,0.862096658765289,-0.357754196252725,-0.0835195535334405,3.30073928561442,-0.039307323907182,-0.283357004538883,0.0939201128676986,2.53406578774057,0.164020402928113,0.11555382266975,0.0101741115806247,1.05172974217783,-1.26902307229896
